forpa,tailo,sampa,ipa,ipa_tone
a,a,a,a,a_{0}
ah,ah,a?,aʔ,aʔ_{0}
ai,ai,ai,ai,ai_{0}
aih,aih,ai?,aiʔ,aiʔ_{0}
ainn,ainn,a~i~,ãi,ãi_{0}
ainnh,ainnh,a~i~?,ãiʔ,ãiʔ_{0}
ak,ak,ak,ak,ak_{0}
am,am,am,am,am_{0}
an,an,an,an,an_{0}
ang,ang,aN,aŋ,aŋ_{0}
ann,ann,a~,ã,ã_{0}
annh,annh,a~?,ãʔ,ãʔ_{0}
ap,ap,ap,ap,ap_{0}
at,at,at,at,at_{0}
au,au,au,au,au_{0}
aunn,aunn,a~u~,ãu,ãu_{0}
ba,pa,b-a,p-a,p-a_{0}
bah,pah,b-a?,p-aʔ,p-aʔ_{0}
bai,pai,b-ai,p-ai,p-ai_{0}
bainn,painn,b-a~i~,p-ãi,p-ãi_{0}
bak,pak,b-ak,p-ak,p-ak_{0}
ban,pan,b-an,p-an,p-an_{0}
bang,pang,b-aN,p-aŋ,p-aŋ_{0}
bann,pann,b-a~,p-ã,p-ã_{0}
bat,pat,b-at,p-at,p-at_{0}
bau,pau,b-au,p-au,p-au_{0}
bauh,pauh,b-au?,p-auʔ,p-auʔ_{0}
be,pe,b-E,p-e,p-e_{0}
beh,peh,b-E?,p-eʔ,p-eʔ_{0}
ben,pian,b-i-En,p-i-en,p-i_{0}-en_{0}
benn,penn,b-e~,p-ẽ,p-ẽ_{0}
ber,per,b-@,p-ə,p-ə_{0}
ber,po,b-@,p-ə,p-ə_{0}
berh,poh,b-@?,p-əʔ,p-əʔ_{0}
bet,piat,b-i-Et,p-i-et,p-i_{0}-et_{0}
bha,ba,B-a,b-a,b-a_{0}
bhah,bah,B-a?,b-aʔ,b-aʔ_{0}
bhai,bai,B-ai,b-ai,b-ai_{0}
bhak,bak,B-ak,b-ak,b-ak_{0}
bham,bam,B-am,b-am,b-am_{0}
bhan,ban,B-an,b-an,b-an_{0}
bhang,bang,B-aN,b-aŋ,b-aŋ_{0}
bhat,bat,B-at,b-at,b-at_{0}
bhau,bau,B-au,b-au,b-au_{0}
bhauh,bauh,B-au?,b-auʔ,b-auʔ_{0}
bhe,be,B-E,b-e,b-e_{0}
bheh,beh,B-E?,b-eʔ,b-eʔ_{0}
bhen,bian,B-i-En,b-i-en,b-i_{0}-en_{0}
bher,bo,B-@,b-ə,b-ə_{0}
bher,ber,B-@,b-ə,b-ə_{0}
bherh,berh,B-@?,b-əʔ,b-əʔ_{0}
bherh,boh,B-@?,b-əʔ,b-əʔ_{0}
bhet,biat,B-i-Et,b-i-et,b-i_{0}-et_{0}
bhi,bi,B-i,b-i,b-i_{0}
bhiang,biang,B-i-aN,b-i-aŋ,b-i_{0}-aŋ_{0}
bhiau,biau,B-i-au,b-i-au,b-i_{0}-au_{0}
bhien,bian,B-i-En,b-i-en,b-i_{0}-en_{0}
bhien,bian,B-i-En,b-i-en,b-i_{0}-en_{0}
bhier,bio,B-i-@,b-i-ə,b-i_{0}-ə_{0}
bhiet,biat,B-i-Et,b-i-et,b-i_{0}-et_{0}
bhih,bih,B-i?,b-iʔ,b-iʔ_{0}
bhik,bik,B-ik,b-ik,b-ik_{0}
bhin,bin,B-in,b-in,b-in_{0}
bhing,bing,B-iN,b-iŋ,b-iŋ_{0}
bhit,bit,B-it,b-it,b-it_{0}
bhiu,biu,B-i-u,b-i-u,b-i_{0}-u_{0}
bhng,bng,B-@N,b-ŋ̩,b-ŋ̩_{0}
bho,boo,B-O,b-ɔ,b-ɔ_{0}
bhok,bok,B-Ok,b-ɔk,b-ɔk_{0}
bhong,bong,B-ON,b-ɔŋ,b-ɔŋ_{0}
bhu,bu,B-u,b-u,b-u_{0}
bhua,bua,B-u-a,b-u-a,b-u_{0}-a_{0}
bhuah,buah,B-u-a?,b-u-aʔ,b-u_{0}-aʔ_{0}
bhuai,buai,B-u-ai,b-u-ai,b-u_{0}-ai_{0}
bhuaih,buaih,B-u-ai?,b-u-aiʔ,b-u_{0}-aiʔ_{0}
bhuan,buan,B-u-an,b-u-an,b-u_{0}-an_{0}
bhuat,buat,B-u-at,b-u-at,b-u_{0}-at_{0}
bhue,bue,B-u-E,b-u-e,b-u_{0}-e_{0}
bhueh,bueh,B-u-E?,b-u-eʔ,b-u_{0}-eʔ_{0}
bhuh,buh,B-u?,b-uʔ,b-uʔ_{0}
bhui,bui,B-u-i,b-u-i,b-u_{0}-i_{0}
bhun,bun,B-un,b-un,b-un_{0}
bhut,but,B-ut,b-ut,b-ut_{0}
bi,pi,b-i,p-i,p-i_{0}
bia,pia,b-i-a,p-i-a,p-i_{0}-a_{0}
biah,piah,b-i-a?,p-i-aʔ,p-i_{0}-aʔ_{0}
biak,piak,b-i-ak,p-i-ak,p-i_{0}-ak_{0}
biang,piang,b-i-aN,p-i-aŋ,p-i_{0}-aŋ_{0}
biann,piann,b-i~-a~,p-i-ã,p-i_{0}-ã_{0}
biau,piau,b-i-au,p-i-au,p-i_{0}-au_{0}
bien,pian,b-i-En,p-i-en,p-i_{0}-en_{0}
bier,pio,b-i-@,p-i-ə,p-i_{0}-ə_{0}
biet,piat,b-i-Et,p-i-et,p-i_{0}-et_{0}
bih,pih,b-i?,p-iʔ,p-iʔ_{0}
bik,pik,b-ik,p-ik,p-ik_{0}
bin,pin,b-in,p-in,p-in_{0}
bing,ping,b-iN,p-iŋ,p-iŋ_{0}
binn,pinn,b-i~,p-ĩ,p-ĩ_{0}
bit,pit,b-it,p-it,p-it_{0}
biu,piu,b-i-u,p-i-u,p-i_{0}-u_{0}
bng,png,b-@N,p-ŋ̩,p-ŋ̩_{0}
bo,poo,b-O,p-ɔ,p-ɔ_{0}
bok,pok,b-Ok,p-ɔk,p-ɔk_{0}
bong,pong,b-ON,p-ɔŋ,p-ɔŋ_{0}
bonn,ponn,b-o~,p-ɔ̃,p-ɔ̃_{0}
bu,pu,b-u,p-u,p-u_{0}
bua,pua,b-u-a,p-u-a,p-u_{0}-a_{0}
buah,puah,b-u-a?,p-u-aʔ,p-u_{0}-aʔ_{0}
buan,puan,b-u-an,p-u-an,p-u_{0}-an_{0}
buann,puann,b-u~-a~,p-u-ã,p-u_{0}-ã_{0}
buat,puat,b-u-at,p-u-at,p-u_{0}-at_{0}
bue,pue,b-u-E,p-u-e,p-u_{0}-e_{0}
bueh,pueh,b-u-E?,p-u-eʔ,p-u_{0}-eʔ_{0}
buh,puh,b-u?,p-uʔ,p-uʔ_{0}
bui,pui,b-u-i,p-u-i,p-u_{0}-i_{0}
buih,puih,b-u-i?,p-u-iʔ,p-u_{0}-iʔ_{0}
buinn,puinn,b-u~-i~,p-u-ĩ,p-u_{0}-ĩ_{0}
bun,pun,b-un,p-un,p-un_{0}
but,put,b-ut,p-ut,p-ut_{0}
ca,tsha,ts-a,t͡sʰ-a,t͡sʰ-a_{0}
cah,tshah,ts-a?,t͡sʰ-aʔ,t͡sʰ-aʔ_{0}
cai,tshai,ts-ai,t͡sʰ-ai,t͡sʰ-ai_{0}
cainn,tshainn,ts-a~i~,t͡sʰ-ãi,t͡sʰ-ãi_{0}
cak,tshak,ts-ak,t͡sʰ-ak,t͡sʰ-ak_{0}
cam,tsham,ts-am,t͡sʰ-am,t͡sʰ-am_{0}
can,tshan,ts-an,t͡sʰ-an,t͡sʰ-an_{0}
cang,tshang,ts-aN,t͡sʰ-aŋ,t͡sʰ-aŋ_{0}
cann,tshann,ts-a~,t͡sʰ-ã,t͡sʰ-ã_{0}
cannh,tshannh,ts-a~?,t͡sʰ-ãʔ,t͡sʰ-ãʔ_{0}
cap,tshap,ts-ap,t͡sʰ-ap,t͡sʰ-ap_{0}
cat,tshat,ts-at,t͡sʰ-at,t͡sʰ-at_{0}
cau,tshau,ts-au,t͡sʰ-au,t͡sʰ-au_{0}
cauh,tshauh,ts-au?,t͡sʰ-auʔ,t͡sʰ-auʔ_{0}
ce,tshe,ts-E,t͡sʰ-e,t͡sʰ-e_{0}
ceh,tsheh,ts-E?,t͡sʰ-eʔ,t͡sʰ-eʔ_{0}
cen,tshian,ts-i-En,t͡sʰ-i-en,t͡sʰ-i_{0}-en_{0}
cenn,tshenn,ts-e~,t͡sʰ-ẽ,t͡sʰ-ẽ_{0}
cennh,tshennh,ts-e~?,t͡sʰ-ẽʔ,t͡sʰ-ẽʔ_{0}
cer,tsho,ts-@,t͡sʰ-ə,t͡sʰ-ə_{0}
cer,tsher,ts-@,t͡sʰ-ə,t͡sʰ-ə_{0}
cerh,tshoh,ts-@?,t͡sʰ-əʔ,t͡sʰ-əʔ_{0}
cet,tshiat,ts-i-Et,t͡sʰ-i-et,t͡sʰ-i_{0}-et_{0}
ci,tshi,ts-i,t͡sʰ-i,t͡sʰ-i_{0}
cia,tshia,ts-i-a,t͡sʰ-i-a,t͡sʰ-i_{0}-a_{0}
ciah,tshiah,ts-i-a?,t͡sʰ-i-aʔ,t͡sʰ-i_{0}-aʔ_{0}
ciak,tshiak,ts-i-ak,t͡sʰ-i-ak,t͡sʰ-i_{0}-ak_{0}
ciam,tshiam,ts-i-am,t͡sʰ-i-am,t͡sʰ-i_{0}-am_{0}
ciang,tshiang,ts-i-aN,t͡sʰ-i-aŋ,t͡sʰ-i_{0}-aŋ_{0}
ciann,tshiann,ts-i~-a~,t͡sʰ-i-ã,t͡sʰ-i_{0}-ã_{0}
ciap,tshiap,ts-i-ap,t͡sʰ-i-ap,t͡sʰ-i_{0}-ap_{0}
ciau,tshiau,ts-i-au,t͡sʰ-i-au,t͡sʰ-i_{0}-au_{0}
ciauh,tshiauh,ts-i-au?,t͡sʰ-i-auʔ,t͡sʰ-i_{0}-auʔ_{0}
cien,tshian,ts-i-En,t͡sʰ-i-en,t͡sʰ-i_{0}-en_{0}
cier,tshio,ts-i-@,t͡sʰ-i-ə,t͡sʰ-i_{0}-ə_{0}
cierh,tshioh,ts-i-@?,t͡sʰ-i-əʔ,t͡sʰ-i_{0}-əʔ_{0}
ciet,tshiat,ts-i-Et,t͡sʰ-i-et,t͡sʰ-i_{0}-et_{0}
cih,tshih,ts-i?,t͡sʰ-iʔ,t͡sʰ-iʔ_{0}
cii,tshir,ts-1,t͡sʰ-ɨ,t͡sʰ-ɨ_{0}
cik,tshik,ts-ik,t͡sʰ-ik,t͡sʰ-ik_{0}
cim,tshim,ts-im,t͡sʰ-im,t͡sʰ-im_{0}
cin,tshin,ts-in,t͡sʰ-in,t͡sʰ-in_{0}
cing,tshing,ts-iN,t͡sʰ-iŋ,t͡sʰ-iŋ_{0}
cinn,tshinn,ts-i~,t͡sʰ-ĩ,t͡sʰ-ĩ_{0}
cinnh,tshinnh,ts-i~?,t͡sʰ-ĩʔ,t͡sʰ-ĩʔ_{0}
ciok,tshiok,ts-i-Ok,t͡sʰ-i-ɔk,t͡sʰ-i_{0}-ɔk_{0}
ciong,tshiong,ts-i-ON,t͡sʰ-i-ɔŋ,t͡sʰ-i_{0}-ɔŋ_{0}
cionn,tshionn,ts-i~-o~,t͡sʰ-i-ɔ̃,t͡sʰ-i_{0}-ɔ̃_{0}
cip,tship,ts-ip,t͡sʰ-ip,t͡sʰ-ip_{0}
cit,tshit,ts-it,t͡sʰ-it,t͡sʰ-it_{0}
ciu,tshiu,ts-i-u,t͡sʰ-i-u,t͡sʰ-i_{0}-u_{0}
ciuh,tshiuh,ts-i-u?,t͡sʰ-i-uʔ,t͡sʰ-i_{0}-uʔ_{0}
ciunn,tshiunn,ts-i~-u~,t͡sʰ-i-ũ,t͡sʰ-i_{0}-ũ_{0}
cng,tshng,ts-@N,t͡sʰ-ŋ̩,t͡sʰ-ŋ̩_{0}
cngh,tshngh,ts-@N?,t͡sʰ-ŋ̩ʔ,t͡sʰ-ŋ̩ʔ_{0}
co,tshoo,ts-O,t͡sʰ-ɔ,t͡sʰ-ɔ_{0}
cok,tshok,ts-Ok,t͡sʰ-ɔk,t͡sʰ-ɔk_{0}
cong,tshong,ts-ON,t͡sʰ-ɔŋ,t͡sʰ-ɔŋ_{0}
cop,tshop,ts-Op,t͡sʰ-ɔp,t͡sʰ-ɔp_{0}
cu,tshu,ts-u,t͡sʰ-u,t͡sʰ-u_{0}
cua,tshua,ts-u-a,t͡sʰ-u-a,t͡sʰ-u_{0}-a_{0}
cuah,tshuah,ts-u-a?,t͡sʰ-u-aʔ,t͡sʰ-u_{0}-aʔ_{0}
cuai,tshuai,ts-u-ai,t͡sʰ-u-ai,t͡sʰ-u_{0}-ai_{0}
cuaih,tshuaih,ts-u-ai?,t͡sʰ-u-aiʔ,t͡sʰ-u_{0}-aiʔ_{0}
cuan,tshuan,ts-u-an,t͡sʰ-u-an,t͡sʰ-u_{0}-an_{0}
cuang,tshuang,ts-u-aN,t͡sʰ-u-aŋ,t͡sʰ-u_{0}-aŋ_{0}
cuann,tshuann,ts-u~-a~,t͡sʰ-u-ã,t͡sʰ-u_{0}-ã_{0}
cuat,tshuat,ts-u-at,t͡sʰ-u-at,t͡sʰ-u_{0}-at_{0}
cue,tshue,ts-u-E,t͡sʰ-u-e,t͡sʰ-u_{0}-e_{0}
cueh,tshueh,ts-u-E?,t͡sʰ-u-eʔ,t͡sʰ-u_{0}-eʔ_{0}
cuh,tshuh,ts-u?,t͡sʰ-uʔ,t͡sʰ-uʔ_{0}
cui,tshui,ts-u-i,t͡sʰ-u-i,t͡sʰ-u_{0}-i_{0}
cuinn,tshuinn,ts-u~-i~,t͡sʰ-u-ĩ,t͡sʰ-u_{0}-ĩ_{0}
cun,tshun,ts-un,t͡sʰ-un,t͡sʰ-un_{0}
cut,tshut,ts-ut,t͡sʰ-ut,t͡sʰ-ut_{0}
da,ta,d-a,t-a,t-a_{0}
dah,tah,d-a?,t-aʔ,t-aʔ_{0}
dai,tai,d-ai,t-ai,t-ai_{0}
daih,taih,d-ai?,t-aiʔ,t-aiʔ_{0}
dainn,tainn,d-a~i~,t-ãi,t-ãi_{0}
dainnh,tainnh,d-a~i~?,t-ãiʔ,t-ãiʔ_{0}
dak,tak,d-ak,t-ak,t-ak_{0}
dam,tam,d-am,t-am,t-am_{0}
dan,tan,d-an,t-an,t-an_{0}
dang,tang,d-aN,t-aŋ,t-aŋ_{0}
dann,tann,d-a~,t-ã,t-ã_{0}
dap,tap,d-ap,t-ap,t-ap_{0}
dat,tat,d-at,t-at,t-at_{0}
dau,tau,d-au,t-au,t-au_{0}
dauh,tauh,d-au?,t-auʔ,t-auʔ_{0}
daunnh,taunnh,d-a~u~?,t-ãuʔ,t-ãuʔ_{0}
de,te,d-E,t-e,t-e_{0}
deh,teh,d-E?,t-eʔ,t-eʔ_{0}
den,tian,d-i-En,t-i-en,t-i_{0}-en_{0}
denn,tenn,d-e~,t-ẽ,t-ẽ_{0}
der,to,d-@,t-ə,t-ə_{0}
der,ter,d-@,t-ə,t-ə_{0}
derh,toh,d-@?,t-əʔ,t-əʔ_{0}
derh,terh,d-@?,t-əʔ,t-əʔ_{0}
det,tiat,d-i-Et,t-i-et,t-i_{0}-et_{0}
di,ti,d-i,t-i,t-i_{0}
dia,tia,d-i-a,t-i-a,t-i_{0}-a_{0}
diah,tiah,d-i-a?,t-i-aʔ,t-i_{0}-aʔ_{0}
diak,tiak,d-i-ak,t-i-ak,t-i_{0}-ak_{0}
diam,tiam,d-i-am,t-i-am,t-i_{0}-am_{0}
diang,tiang,d-i-aN,t-i-aŋ,t-i_{0}-aŋ_{0}
diann,tiann,d-i~-a~,t-i-ã,t-i_{0}-ã_{0}
diap,tiap,d-i-ap,t-i-ap,t-i_{0}-ap_{0}
diau,tiau,d-i-au,t-i-au,t-i_{0}-au_{0}
diauh,tiauh,d-i-au?,t-i-auʔ,t-i_{0}-auʔ_{0}
dien,tian,d-i-En,t-i-en,t-i_{0}-en_{0}
dier,tio,d-i-@,t-i-ə,t-i_{0}-ə_{0}
dierh,tioh,d-i-@?,t-i-əʔ,t-i_{0}-əʔ_{0}
diet,tiat,d-i-Et,t-i-et,t-i_{0}-et_{0}
dih,tih,d-i?,t-iʔ,t-iʔ_{0}
dii,tir,d-1,t-ɨ,t-ɨ_{0}
dik,tik,d-ik,t-ik,t-ik_{0}
dim,tim,d-im,t-im,t-im_{0}
din,tin,d-in,t-in,t-in_{0}
ding,ting,d-iN,t-iŋ,t-iŋ_{0}
dinn,tinn,d-i~,t-ĩ,t-ĩ_{0}
dinnh,tinnh,d-i~?,t-ĩʔ,t-ĩʔ_{0}
dioh,tiooh,d-i-O?,t-i-ɔʔ,t-i_{0}-ɔʔ_{0}
diok,tiok,d-i-Ok,t-i-ɔk,t-i_{0}-ɔk_{0}
diong,tiong,d-i-ON,t-i-ɔŋ,t-i_{0}-ɔŋ_{0}
dionn,tionn,d-i~-o~,t-i-ɔ̃,t-i_{0}-ɔ̃_{0}
dip,tip,d-ip,t-ip,t-ip_{0}
dit,tit,d-it,t-it,t-it_{0}
diu,tiu,d-i-u,t-i-u,t-i_{0}-u_{0}
diuh,tiuh,d-i-u?,t-i-uʔ,t-i_{0}-uʔ_{0}
diunn,tiunn,d-i~-u~,t-i-ũ,t-i_{0}-ũ_{0}
dng,tng,d-@N,t-ŋ̩,t-ŋ̩_{0}
do,too,d-O,t-ɔ,t-ɔ_{0}
doh,tooh,d-O?,t-ɔʔ,t-ɔʔ_{0}
dok,tok,d-Ok,t-ɔk,t-ɔk_{0}
dom,tom,d-Om,t-ɔm,t-ɔm_{0}
dong,tong,d-ON,t-ɔŋ,t-ɔŋ_{0}
donn,tonn,d-o~,t-ɔ̃,t-ɔ̃_{0}
dop,top,d-Op,t-ɔp,t-ɔp_{0}
du,tu,d-u,t-u,t-u_{0}
dua,tua,d-u-a,t-u-a,t-u_{0}-a_{0}
duah,tuah,d-u-a?,t-u-aʔ,t-u_{0}-aʔ_{0}
duai,tuai,d-u-ai,t-u-ai,t-u_{0}-ai_{0}
duan,tuan,d-u-an,t-u-an,t-u_{0}-an_{0}
duann,tuann,d-u~-a~,t-u-ã,t-u_{0}-ã_{0}
duat,tuat,d-u-at,t-u-at,t-u_{0}-at_{0}
due,tue,d-u-E,t-u-e,t-u_{0}-e_{0}
dueh,tueh,d-u-E?,t-u-eʔ,t-u_{0}-eʔ_{0}
duh,tuh,d-u?,t-uʔ,t-uʔ_{0}
dui,tui,d-u-i,t-u-i,t-u_{0}-i_{0}
duinn,tuinn,d-u~-i~,t-u-ĩ,t-u_{0}-ĩ_{0}
dun,tun,d-un,t-un,t-un_{0}
dut,tut,d-ut,t-ut,t-ut_{0}
e,e,E,e,e_{0}
eh,eh,E?,eʔ,eʔ_{0}
en,ian,i-En,i-en,i_{0}-en_{0}
enn,enn,e~,ẽ,ẽ_{0}
ennh,ennh,e~?,ẽʔ,ẽʔ_{0}
er,o,@,ə,ə_{0}
er,er,@,ə,ə_{0}
erh,oh,@?,əʔ,əʔ_{0}
ernn,onn,o~,ɔ̃,ɔ̃_{0}
et,iat,i-Et,i-et,i_{0}-et_{0}
ga,ka,g-a,k-a,k-a_{0}
gah,kah,g-a?,k-aʔ,k-aʔ_{0}
gai,kai,g-ai,k-ai,k-ai_{0}
gainn,kainn,g-a~i~,k-ãi,k-ãi_{0}
gak,kak,g-ak,k-ak,k-ak_{0}
gam,kam,g-am,k-am,k-am_{0}
gan,kan,g-an,k-an,k-an_{0}
gang,kang,g-aN,k-aŋ,k-aŋ_{0}
gann,kann,g-a~,k-ã,k-ã_{0}
gap,kap,g-ap,k-ap,k-ap_{0}
gat,kat,g-at,k-at,k-at_{0}
gau,kau,g-au,k-au,k-au_{0}
gauh,kauh,g-au?,k-auʔ,k-auʔ_{0}
ge,ke,g-E,k-e,k-e_{0}
geh,keh,g-E?,k-eʔ,k-eʔ_{0}
gen,kian,g-i-En,k-i-en,k-i_{0}-en_{0}
genn,kenn,g-e~,k-ẽ,k-ẽ_{0}
gennh,kennh,g-e~?,k-ẽʔ,k-ẽʔ_{0}
ger,ko,g-@,k-ə,k-ə_{0}
ger,ker,g-@,k-ə,k-ə_{0}
gerh,koh,g-@?,k-əʔ,k-əʔ_{0}
get,kiat,g-i-Et,k-i-et,k-i_{0}-et_{0}
gha,ga,G-a,g-a,g-a_{0}
ghah,gah,G-a?,g-aʔ,g-aʔ_{0}
ghai,gai,G-ai,g-ai,g-ai_{0}
ghak,gak,G-ak,g-ak,g-ak_{0}
gham,gam,G-am,g-am,g-am_{0}
ghan,gan,G-an,g-an,g-an_{0}
ghang,gang,G-aN,g-aŋ,g-aŋ_{0}
ghap,gap,G-ap,g-ap,g-ap_{0}
ghat,gat,G-at,g-at,g-at_{0}
ghau,gau,G-au,g-au,g-au_{0}
ghauh,gauh,G-au?,g-auʔ,g-auʔ_{0}
ghe,ge,G-E,g-e,g-e_{0}
gheh,geh,G-E?,g-eʔ,g-eʔ_{0}
ghen,gian,G-i-En,g-i-en,g-i_{0}-en_{0}
gher,go,G-@,g-ə,g-ə_{0}
gher,ger,G-@,g-ə,g-ə_{0}
gherh,gerh,G-@?,g-əʔ,g-əʔ_{0}
ghet,giat,G-i-Et,g-i-et,g-i_{0}-et_{0}
ghi,gi,G-i,g-i,g-i_{0}
ghia,gia,G-i-a,g-i-a,g-i_{0}-a_{0}
ghiah,giah,G-i-a?,g-i-aʔ,g-i_{0}-aʔ_{0}
ghiak,giak,G-i-ak,g-i-ak,g-i_{0}-ak_{0}
ghiam,giam,G-i-am,g-i-am,g-i_{0}-am_{0}
ghiang,giang,G-i-aN,g-i-aŋ,g-i_{0}-aŋ_{0}
ghiap,giap,G-i-ap,g-i-ap,g-i_{0}-ap_{0}
ghiau,giau,G-i-au,g-i-au,g-i_{0}-au_{0}
ghiauh,giauh,G-i-au?,g-i-auʔ,g-i_{0}-auʔ_{0}
ghien,gian,G-i-En,g-i-en,g-i_{0}-en_{0}
ghier,gio,G-i-@,g-i-ə,g-i_{0}-ə_{0}
ghierh,gioh,G-i-@?,g-i-əʔ,g-i_{0}-əʔ_{0}
ghiet,giat,G-i-Et,g-i-et,g-i_{0}-et_{0}
ghih,gih,G-i?,g-iʔ,g-iʔ_{0}
ghii,gir,G-1,g-ɨ,g-ɨ_{0}
ghiin,girn,G-1n,g-ɨn,g-ɨn_{0}
ghiin,girn,G-1n,g-ɨn,g-ɨn_{0}
ghik,gik,G-ik,g-ik,g-ik_{0}
ghim,gim,G-im,g-im,g-im_{0}
ghin,gin,G-in,g-in,g-in_{0}
ghing,ging,G-iN,g-iŋ,g-iŋ_{0}
ghio,gioo,G-i-O,g-i-ɔ,g-i_{0}-ɔ_{0}
ghioh,giooh,G-i-O?,g-i-ɔʔ,g-i_{0}-ɔʔ_{0}
ghiok,giok,G-i-Ok,g-i-ɔk,g-i_{0}-ɔk_{0}
ghiong,giong,G-i-ON,g-i-ɔŋ,g-i_{0}-ɔŋ_{0}
ghip,gip,G-ip,g-ip,g-ip_{0}
ghit,git,G-it,g-it,g-it_{0}
ghiu,giu,G-i-u,g-i-u,g-i_{0}-u_{0}
ghiuh,giuh,G-i-u?,g-i-uʔ,g-i_{0}-uʔ_{0}
gho,goo,G-O,g-ɔ,g-ɔ_{0}
ghoh,gooh,G-O?,g-ɔʔ,g-ɔʔ_{0}
ghok,gok,G-Ok,g-ɔk,g-ɔk_{0}
ghong,gong,G-ON,g-ɔŋ,g-ɔŋ_{0}
ghu,gu,G-u,g-u,g-u_{0}
ghua,gua,G-u-a,g-u-a,g-u_{0}-a_{0}
ghuai,guai,G-u-ai,g-u-ai,g-u_{0}-ai_{0}
ghuan,guan,G-u-an,g-u-an,g-u_{0}-an_{0}
ghuat,guat,G-u-at,g-u-at,g-u_{0}-at_{0}
ghue,gue,G-u-E,g-u-e,g-u_{0}-e_{0}
ghueh,gueh,G-u-E?,g-u-eʔ,g-u_{0}-eʔ_{0}
ghuh,guh,G-u?,g-uʔ,g-uʔ_{0}
ghui,gui,G-u-i,g-u-i,g-u_{0}-i_{0}
ghun,gun,G-un,g-un,g-un_{0}
ghut,gut,G-ut,g-ut,g-ut_{0}
gi,ki,g-i,k-i,k-i_{0}
gia,kia,g-i-a,k-i-a,k-i_{0}-a_{0}
giah,kiah,g-i-a?,k-i-aʔ,k-i_{0}-aʔ_{0}
giak,kiak,g-i-ak,k-i-ak,k-i_{0}-ak_{0}
giam,kiam,g-i-am,k-i-am,k-i_{0}-am_{0}
giang,kiang,g-i-aN,k-i-aŋ,k-i_{0}-aŋ_{0}
giann,kiann,g-i~-a~,k-i-ã,k-i_{0}-ã_{0}
giap,kiap,g-i-ap,k-i-ap,k-i_{0}-ap_{0}
giau,kiau,g-i-au,k-i-au,k-i_{0}-au_{0}
